Label	Comment	Num_Hops	PATH
RedirectedUntilLanded	wikidata.org	3	['https://www.wikidata.org/entity/Q4326093', 'https://www.wikidata.org/wiki/Special:EntityData/Q4326093', 'https://www.wikidata.org/wiki/Special:EntityData/Q4326093.json']
RedirectedUntilLanded	dbpedia.org	6	['http://dbpedia.org/page/Konstadt', 'https://dbpedia.org/page/Konstadt', 'http://dbpedia.org/resource/Wo%C5%82czyn', 'https://dbpedia.org/resource/Wo%C5%82czyn', 'http://dbpedia.org/page/Wo%C5%82czyn', 'https://dbpedia.org/page/Wo%C5%82czyn']
RedirectedUntilTimeout	last.fm	3	['http://www.last.fm/user/windee/', 'https://www.last.fm/user/windee/', 'https://www.last.fm/user/windee']
RedirectedUntilTimeout	dbpedia.org	3	['https://dbpedia.org/resource/Lowell_Murray', 'http://dbpedia.org/page/Lowell_Murray', 'https://dbpedia.org/page/Lowell_Murray']
RedirectedUntilLanded	ja.dbpedia.org	3	['https://ja.dbpedia.org/resource/NBA%E3%82%A8%E3%83%AA%E3%83%BC%E3%83%88', 'http://ja.dbpedia.org/page/NBA%E3%82%A8%E3%83%AA%E3%83%BC%E3%83%88', 'https://ja.dbpedia.org/page/NBA%E3%82%A8%E3%83%AA%E3%83%BC%E3%83%88']
RedirectedUntilLanded	multiple	3	['https://d-nb.info/gnd/170092720', 'https://d-nb.info/gnd/170092720/about/html', 'https://portal.dnb.de/opac.htm?method=simpleSearch&cqlMode=true&query=nid%3D170092720']
RedirectedUntilLanded	wikidata.org	4	['https://wikidata.org/entity/Q15258619', 'https://www.wikidata.org/entity/Q15258619', 'https://www.wikidata.org/wiki/Special:EntityData/Q15258619', 'https://www.wikidata.org/wiki/Special:EntityData/Q15258619.json']
RedirectedUntilLanded	multiple	3	['https://d-nb.info/gnd/1062749200', 'https://d-nb.info/gnd/1062749200/about/html', 'https://portal.dnb.de/opac.htm?method=simpleSearch&cqlMode=true&query=nid%3D1062749200']
RedirectedUntilLanded	multiple	3	['https://d-nb.info/gnd/137453450', 'https://d-nb.info/gnd/137453450/about/html', 'https://portal.dnb.de/opac.htm?method=simpleSearch&cqlMode=true&query=nid%3D137453450']
RedirectedUntilNotFound	mpi-inf.mpg.de	3	['https://www.mpi-inf.mpg.de/yago/resource/Gamma_Ray_Burst_Coordinates_Network', 'https://www.mpi-inf.mpg.de/departments/databases-and-information-systems/research/yago-naga/yago/downloads/Gamma_Ray_Burst_Coordinates_Network', 'https://www.mpi-inf.mpg.de/departments/databases-and-information-systems/research/yago-naga/yago/downloads/gamma_ray_burst_coordinates_network']
RedirectedUntilNotFound	ja.dbpedia.org	3	['https://ja.dbpedia.org/resource/%E6%B7%80%E5%B7%9D%E6%A9%8B%E6%A2%81_(%E5%9F%8E%E6%9D%B1%E8%B2%A8%E7%89%A9%E7%B7%9A)', 'http://ja.dbpedia.org/page/%E6%B7%80%E5%B7%9D%E6%A9%8B%E6%A2%81_(%E5%9F%8E%E6%9D%B1%E8%B2%A8%E7%89%A9%E7%B7%9A)', 'https://ja.dbpedia.org/page/%E6%B7%80%E5%B7%9D%E6%A9%8B%E6%A2%81_(%E5%9F%8E%E6%9D%B1%E8%B2%A8%E7%89%A9%E7%B7%9A)']
RedirectedUntilLanded	bibsonomy.org	3	['https://bibsonomy.org/uri/bibtexkey/journals/compsec/HaarS03/dblp', 'https://www.bibsonomy.org/uri/bibtexkey/journals/compsec/HaarS03/dblp', 'https://www.bibsonomy.org/bibtexkey/journals/compsec/HaarS03/dblp']
RedirectedUntilNotFound	wikidata.org	4	['https://wikidata.org/entity/Q5065096', 'https://www.wikidata.org/entity/Q5065096', 'https://www.wikidata.org/wiki/Special:EntityData/Q5065096', 'https://www.wikidata.org/wiki/Special:EntityData/Q5065096.json']
RedirectedUntilLanded	multiple	3	['https://d-nb.info/gnd/1061461467', 'https://d-nb.info/gnd/1061461467/about/html', 'https://portal.dnb.de/opac.htm?method=simpleSearch&cqlMode=true&query=nid%3D1061461467']
RedirectedUntilNotFound	dbpedia.org	3	['https://dbpedia.org/resource/Category:Sports_teams_in_Comoros', 'http://dbpedia.org/page/Category:Sports_teams_in_Comoros', 'https://dbpedia.org/page/Category:Sports_teams_in_Comoros']
RedirectedUntilTimeout	dbpedia.org	3	['https://dbpedia.org/resource/RuBEn_Rodr%C3%ADguEz_(UruguAyan_footballer)', 'http://dbpedia.org/page/RuBEn_Rodr%C3%ADguEz_(UruguAyan_footballer)', 'https://dbpedia.org/page/RuBEn_Rodr%C3%ADguEz_(UruguAyan_footballer)']
RedirectedUntilLanded	dbpedia.org	3	['https://dbpedia.org/resource/Reda', 'http://dbpedia.org/page/Reda', 'https://dbpedia.org/page/Reda']
RedirectedUntilLanded	wikidata.org	3	['https://www.wikidata.org/entity/Q15978682', 'https://www.wikidata.org/wiki/Special:EntityData/Q15978682', 'https://www.wikidata.org/wiki/Special:EntityData/Q15978682.json']
RedirectedUntilLanded	wikidata.org	3	['https://www.wikidata.org/entity/Q5024551', 'https://www.wikidata.org/wiki/Special:EntityData/Q5024551', 'https://www.wikidata.org/wiki/Special:EntityData/Q5024551.json']
RedirectedUntilTimeout	dbpedia.org	4	['http://dbpedia.org/resource/Concei%C3%A7%C3%A3o_Lima', 'https://dbpedia.org/resource/Concei%C3%A7%C3%A3o_Lima', 'http://dbpedia.org/page/Concei%C3%A7%C3%A3o_Lima', 'https://dbpedia.org/page/Concei%C3%A7%C3%A3o_Lima']
RedirectedUntilLanded	es.dbpedia.org	3	['https://es.dbpedia.org/resource/Dawlatabad_(F%C4%81ry%C4%81b)', 'http://es.dbpedia.org/page/Dawlatabad_(F%C4%81ry%C4%81b)', 'https://es.dbpedia.org/page/Dawlatabad_(F%C4%81ry%C4%81b)']
RedirectedUntilLanded	multiple	3	['https://d-nb.info/gnd/142674451', 'https://d-nb.info/gnd/142674451/about/html', 'https://portal.dnb.de/opac.htm?method=simpleSearch&cqlMode=true&query=nid%3D142674451']
RedirectedUntilLanded	wikidata.org	4	['https://wikidata.org/entity/Q6910951', 'https://www.wikidata.org/entity/Q6910951', 'https://www.wikidata.org/wiki/Special:EntityData/Q6910951', 'https://www.wikidata.org/wiki/Special:EntityData/Q6910951.json']
RedirectedUntilNotFound	mpi-inf.mpg.de	3	['https://www.mpi-inf.mpg.de/yago/resource/Boardman_River', 'https://www.mpi-inf.mpg.de/departments/databases-and-information-systems/research/yago-naga/yago/downloads/Boardman_River', 'https://www.mpi-inf.mpg.de/departments/databases-and-information-systems/research/yago-naga/yago/downloads/boardman_river']
RedirectedUntilLanded	es.dbpedia.org	3	['https://es.dbpedia.org/resource/Plantilla:Geodatos_Prefectura_de_Okinawa', 'http://es.dbpedia.org/page/Plantilla:Geodatos_Prefectura_de_Okinawa', 'https://es.dbpedia.org/page/Plantilla:Geodatos_Prefectura_de_Okinawa']
RedirectedUntilLanded	wikidata.org	3	['https://www.wikidata.org/entity/Q4851852', 'https://www.wikidata.org/wiki/Special:EntityData/Q4851852', 'https://www.wikidata.org/wiki/Special:EntityData/Q4851852.json']
RedirectedUntilLanded	multiple	3	['https://d-nb.info/gnd/113050607', 'https://d-nb.info/gnd/113050607/about/html', 'https://portal.dnb.de/opac.htm?method=simpleSearch&cqlMode=true&query=nid%3D113050607']
RedirectedUntilLanded	multiple	3	['https://d-nb.info/gnd/178094226', 'https://d-nb.info/gnd/178094226/about/html', 'https://portal.dnb.de/opac.htm?method=simpleSearch&cqlMode=true&query=nid%3D178094226']
RedirectedUntilLanded	wikidata.org	3	['https://www.wikidata.org/entity/Q5659506', 'https://www.wikidata.org/wiki/Special:EntityData/Q5659506', 'https://www.wikidata.org/wiki/Special:EntityData/Q5659506.json']
RedirectedUntilLanded	eu.dbpedia.org	3	['https://eu.dbpedia.org/resource/%C3%89cole_(Savoia)', 'http://eu.dbpedia.org/page/%C3%89cole_(Savoia)', 'https://eu.dbpedia.org/page/%C3%89cole_(Savoia)']
RedirectedUntilLanded	dbpedia.org	6	['http://dbpedia.org/page/Se%C3%AE_Taishogun', 'https://dbpedia.org/page/Se%C3%AE_Taishogun', 'http://dbpedia.org/resource/Shogun', 'https://dbpedia.org/resource/Shogun', 'http://dbpedia.org/page/Shogun', 'https://dbpedia.org/page/Shogun']
RedirectedUntilLanded	ja.dbpedia.org	4	['http://ja.dbpedia.org/resource/Category:%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E3%81%AE%E5%B9%BC%E7%A8%9A%E5%9C%92', 'https://ja.dbpedia.org/resource/Category:%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E3%81%AE%E5%B9%BC%E7%A8%9A%E5%9C%92', 'http://ja.dbpedia.org/page/Category:%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E3%81%AE%E5%B9%BC%E7%A8%9A%E5%9C%92', 'https://ja.dbpedia.org/page/Category:%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E3%81%AE%E5%B9%BC%E7%A8%9A%E5%9C%92']
RedirectedUntilLanded	wikidata.org	3	['https://www.wikidata.org/entity/Q10372123', 'https://www.wikidata.org/wiki/Special:EntityData/Q10372123', 'https://www.wikidata.org/wiki/Special:EntityData/Q10372123.json']
RedirectedUntilLanded	dbpedia.org	4	['http://dbpedia.org/resource/Birchwood_(town),_Wisconsin', 'https://dbpedia.org/resource/Birchwood_(town),_Wisconsin', 'http://dbpedia.org/page/Birchwood_(town),_Wisconsin', 'https://dbpedia.org/page/Birchwood_(town),_Wisconsin']
RedirectedUntilLanded	multiple	4	['https://d-nb.info/gnd/141056762', 'https://d-nb.info/gnd/116991836', 'https://d-nb.info/gnd/116991836/about/html', 'https://portal.dnb.de/opac.htm?method=simpleSearch&cqlMode=true&query=nid%3D116991836']
RedirectedUntilLanded	bibsonomy.org	3	['https://bibsonomy.org/uri/bibtexkey/journals/icl/DenisPR14/dblp', 'https://www.bibsonomy.org/uri/bibtexkey/journals/icl/DenisPR14/dblp', 'https://www.bibsonomy.org/bibtexkey/journals/icl/DenisPR14/dblp']
RedirectedUntilLanded	bibsonomy.org	3	['https://bibsonomy.org/uri/bibtexkey/conf/semco/ChakrabortyH10/dblp', 'https://www.bibsonomy.org/uri/bibtexkey/conf/semco/ChakrabortyH10/dblp', 'https://www.bibsonomy.org/bibtexkey/conf/semco/ChakrabortyH10/dblp']
RedirectedUntilLanded	dbpedia.org	3	['https://dbpedia.org/resource/Sriram_Chauhan', 'http://dbpedia.org/page/Sriram_Chauhan', 'https://dbpedia.org/page/Sriram_Chauhan']
RedirectedUntilLanded	ja.dbpedia.org	3	['https://ja.dbpedia.org/resource/Category:%E6%97%A5%E6%9C%AC%E5%8F%A4%E4%BB%A3%E5%8F%B2%E5%AD%A6%E8%80%85', 'http://ja.dbpedia.org/page/Category:%E6%97%A5%E6%9C%AC%E5%8F%A4%E4%BB%A3%E5%8F%B2%E5%AD%A6%E8%80%85', 'https://ja.dbpedia.org/page/Category:%E6%97%A5%E6%9C%AC%E5%8F%A4%E4%BB%A3%E5%8F%B2%E5%AD%A6%E8%80%85']
RedirectedUntilLanded	hu.dbpedia.org	3	['http://hu.dbpedia.org/resource/Sablon:N%C3%A9pess%C3%A9g/Tasn%C3%A1dcs%C3%A1ny', 'https://hu.dbpedia.org/resource/Sablon:N%C3%A9pess%C3%A9g/Tasn%C3%A1dcs%C3%A1ny', 'https://hu.dbpedia.org/page/Sablon:N%C3%A9pess%C3%A9g/Tasn%C3%A1dcs%C3%A1ny']
RedirectedUntilLanded	wikidata.org	3	['https://www.wikidata.org/entity/Q11269075', 'https://www.wikidata.org/wiki/Special:EntityData/Q11269075', 'https://www.wikidata.org/wiki/Special:EntityData/Q11269075.json']
RedirectedUntilLanded	dbpedia.org	4	['http://dbpedia.org/resource/Rurouni_Kenshin', 'https://dbpedia.org/resource/Rurouni_Kenshin', 'http://dbpedia.org/page/Rurouni_Kenshin', 'https://dbpedia.org/page/Rurouni_Kenshin']
RedirectedUntilLanded	dbpedia.org	7	['https://dbpedia.org/resource/Philip_de_Cro%C3%BF,_Lord_of_Aerschot', 'http://dbpedia.org/page/Philip_de_Cro%C3%BF,_Lord_of_Aerschot', 'https://dbpedia.org/page/Philip_de_Cro%C3%BF,_Lord_of_Aerschot', 'http://dbpedia.org/resource/House_of_Cro%C3%BF', 'https://dbpedia.org/resource/House_of_Cro%C3%BF', 'http://dbpedia.org/page/House_of_Cro%C3%BF', 'https://dbpedia.org/page/House_of_Cro%C3%BF']
RedirectedUntilNotFound	dbpedia.org	3	['https://dbpedia.org/resource/Coupe_de_la_Ligue_(ice_hockey)', 'http://dbpedia.org/page/Coupe_de_la_Ligue_(ice_hockey)', 'https://dbpedia.org/page/Coupe_de_la_Ligue_(ice_hockey)']
RedirectedUntilLanded	ja.dbpedia.org	3	['https://ja.dbpedia.org/resource/%E6%B0%8F%E7%A5%80', 'http://ja.dbpedia.org/page/%E6%B0%8F%E7%A5%80', 'https://ja.dbpedia.org/page/%E6%B0%8F%E7%A5%80']
RedirectedUntilLanded	wikidata.org	3	['https://www.wikidata.org/entity/Q12048956', 'https://www.wikidata.org/wiki/Special:EntityData/Q12048956', 'https://www.wikidata.org/wiki/Special:EntityData/Q12048956.json']
RedirectedUntilNotFound	wikidata.org	4	['https://wikidata.org/entity/Q16799215', 'https://www.wikidata.org/entity/Q16799215', 'https://www.wikidata.org/wiki/Special:EntityData/Q16799215', 'https://www.wikidata.org/wiki/Special:EntityData/Q16799215.json']
RedirectedUntilLanded	es.dbpedia.org	4	['http://es.dbpedia.org/resource/D%C3%ADa_internacional_de_la_enfermera', 'https://es.dbpedia.org/resource/D%C3%ADa_internacional_de_la_enfermera', 'http://es.dbpedia.org/page/D%C3%ADa_internacional_de_la_enfermera', 'https://es.dbpedia.org/page/D%C3%ADa_internacional_de_la_enfermera']
